N° étudiant;Nom;Prénom;Nb. Présences;Score /5;Séance 1 (JJ/MM/AAAA);Séance 2 (JJ/MM/AAAA);Séance 3 (JJ/MM/AAAA);Séance 4 (JJ/MM/AAAA);Séance 5 (JJ/MM/AAAA)
;;;"=SI(OU($A89="""";$B89="""";$C89="""");"""";SOMMEPROD(--($F89:INDEX($89:$89;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A89="""";$B89="""";$C89="""");"""";ARRONDI(($D89/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A90="""";$B90="""";$C90="""");"""";SOMMEPROD(--($F90:INDEX($90:$90;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A90="""";$B90="""";$C90="""");"""";ARRONDI(($D90/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A91="""";$B91="""";$C91="""");"""";SOMMEPROD(--($F91:INDEX($91:$91;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A91="""";$B91="""";$C91="""");"""";ARRONDI(($D91/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A92="""";$B92="""";$C92="""");"""";SOMMEPROD(--($F92:INDEX($92:$92;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A92="""";$B92="""";$C92="""");"""";ARRONDI(($D92/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A93="""";$B93="""";$C93="""");"""";SOMMEPROD(--($F93:INDEX($93:$93;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A93="""";$B93="""";$C93="""");"""";ARRONDI(($D93/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A94="""";$B94="""";$C94="""");"""";SOMMEPROD(--($F94:INDEX($94:$94;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A94="""";$B94="""";$C94="""");"""";ARRONDI(($D94/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A95="""";$B95="""";$C95="""");"""";SOMMEPROD(--($F95:INDEX($95:$95;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A95="""";$B95="""";$C95="""");"""";ARRONDI(($D95/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A96="""";$B96="""";$C96="""");"""";SOMMEPROD(--($F96:INDEX($96:$96;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A96="""";$B96="""";$C96="""");"""";ARRONDI(($D96/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A97="""";$B97="""";$C97="""");"""";SOMMEPROD(--($F97:INDEX($97:$97;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A97="""";$B97="""";$C97="""");"""";ARRONDI(($D97/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A98="""";$B98="""";$C98="""");"""";SOMMEPROD(--($F98:INDEX($98:$98;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A98="""";$B98="""";$C98="""");"""";ARRONDI(($D98/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A99="""";$B99="""";$C99="""");"""";SOMMEPROD(--($F99:INDEX($99:$99;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A99="""";$B99="""";$C99="""");"""";ARRONDI(($D99/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A100="""";$B100="""";$C100="""");"""";SOMMEPROD(--($F100:INDEX($100:$100;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A100="""";$B100="""";$C100="""");"""";ARRONDI(($D100/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A101="""";$B101="""";$C101="""");"""";SOMMEPROD(--($F101:INDEX($101:$101;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A101="""";$B101="""";$C101="""");"""";ARRONDI(($D101/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A102="""";$B102="""";$C102="""");"""";SOMMEPROD(--($F102:INDEX($102:$102;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A102="""";$B102="""";$C102="""");"""";ARRONDI(($D102/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A103="""";$B103="""";$C103="""");"""";SOMMEPROD(--($F103:INDEX($103:$103;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A103="""";$B103="""";$C103="""");"""";ARRONDI(($D103/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A104="""";$B104="""";$C104="""");"""";SOMMEPROD(--($F104:INDEX($104:$104;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A104="""";$B104="""";$C104="""");"""";ARRONDI(($D104/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A105="""";$B105="""";$C105="""");"""";SOMMEPROD(--($F105:INDEX($105:$105;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A105="""";$B105="""";$C105="""");"""";ARRONDI(($D105/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A106="""";$B106="""";$C106="""");"""";SOMMEPROD(--($F106:INDEX($106:$106;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A106="""";$B106="""";$C106="""");"""";ARRONDI(($D106/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A107="""";$B107="""";$C107="""");"""";SOMMEPROD(--($F107:INDEX($107:$107;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A107="""";$B107="""";$C107="""");"""";ARRONDI(($D107/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A108="""";$B108="""";$C108="""");"""";SOMMEPROD(--($F108:INDEX($108:$108;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A108="""";$B108="""";$C108="""");"""";ARRONDI(($D108/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A109="""";$B109="""";$C109="""");"""";SOMMEPROD(--($F109:INDEX($109:$109;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A109="""";$B109="""";$C109="""");"""";ARRONDI(($D109/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A110="""";$B110="""";$C110="""");"""";SOMMEPROD(--($F110:INDEX($110:$110;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A110="""";$B110="""";$C110="""");"""";ARRONDI(($D110/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A111="""";$B111="""";$C111="""");"""";SOMMEPROD(--($F111:INDEX($111:$111;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A111="""";$B111="""";$C111="""");"""";ARRONDI(($D111/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A112="""";$B112="""";$C112="""");"""";SOMMEPROD(--($F112:INDEX($112:$112;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A112="""";$B112="""";$C112="""");"""";ARRONDI(($D112/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A113="""";$B113="""";$C113="""");"""";SOMMEPROD(--($F113:INDEX($113:$113;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A113="""";$B113="""";$C113="""");"""";ARRONDI(($D113/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A114="""";$B114="""";$C114="""");"""";SOMMEPROD(--($F114:INDEX($114:$114;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A114="""";$B114="""";$C114="""");"""";ARRONDI(($D114/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A115="""";$B115="""";$C115="""");"""";SOMMEPROD(--($F115:INDEX($115:$115;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A115="""";$B115="""";$C115="""");"""";ARRONDI(($D115/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A116="""";$B116="""";$C116="""");"""";SOMMEPROD(--($F116:INDEX($116:$116;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A116="""";$B116="""";$C116="""");"""";ARRONDI(($D116/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A117="""";$B117="""";$C117="""");"""";SOMMEPROD(--($F117:INDEX($117:$117;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A117="""";$B117="""";$C117="""");"""";ARRONDI(($D117/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A118="""";$B118="""";$C118="""");"""";SOMMEPROD(--($F118:INDEX($118:$118;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A118="""";$B118="""";$C118="""");"""";ARRONDI(($D118/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A119="""";$B119="""";$C119="""");"""";SOMMEPROD(--($F119:INDEX($119:$119;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A119="""";$B119="""";$C119="""");"""";ARRONDI(($D119/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A120="""";$B120="""";$C120="""");"""";SOMMEPROD(--($F120:INDEX($120:$120;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A120="""";$B120="""";$C120="""");"""";ARRONDI(($D120/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A121="""";$B121="""";$C121="""");"""";SOMMEPROD(--($F121:INDEX($121:$121;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A121="""";$B121="""";$C121="""");"""";ARRONDI(($D121/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A122="""";$B122="""";$C122="""");"""";SOMMEPROD(--($F122:INDEX($122:$122;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A122="""";$B122="""";$C122="""");"""";ARRONDI(($D122/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A123="""";$B123="""";$C123="""");"""";SOMMEPROD(--($F123:INDEX($123:$123;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A123="""";$B123="""";$C123="""");"""";ARRONDI(($D123/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A124="""";$B124="""";$C124="""");"""";SOMMEPROD(--($F124:INDEX($124:$124;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A124="""";$B124="""";$C124="""");"""";ARRONDI(($D124/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A125="""";$B125="""";$C125="""");"""";SOMMEPROD(--($F125:INDEX($125:$125;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A125="""";$B125="""";$C125="""");"""";ARRONDI(($D125/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A126="""";$B126="""";$C126="""");"""";SOMMEPROD(--($F126:INDEX($126:$126;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A126="""";$B126="""";$C126="""");"""";ARRONDI(($D126/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A127="""";$B127="""";$C127="""");"""";SOMMEPROD(--($F127:INDEX($127:$127;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A127="""";$B127="""";$C127="""");"""";ARRONDI(($D127/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A128="""";$B128="""";$C128="""");"""";SOMMEPROD(--($F128:INDEX($128:$128;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A128="""";$B128="""";$C128="""");"""";ARRONDI(($D128/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A129="""";$B129="""";$C129="""");"""";SOMMEPROD(--($F129:INDEX($129:$129;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A129="""";$B129="""";$C129="""");"""";ARRONDI(($D129/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A130="""";$B130="""";$C130="""");"""";SOMMEPROD(--($F130:INDEX($130:$130;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A130="""";$B130="""";$C130="""");"""";ARRONDI(($D130/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A131="""";$B131="""";$C131="""");"""";SOMMEPROD(--($F131:INDEX($131:$131;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A131="""";$B131="""";$C131="""");"""";ARRONDI(($D131/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A132="""";$B132="""";$C132="""");"""";SOMMEPROD(--($F132:INDEX($132:$132;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A132="""";$B132="""";$C132="""");"""";ARRONDI(($D132/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A133="""";$B133="""";$C133="""");"""";SOMMEPROD(--($F133:INDEX($133:$133;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A133="""";$B133="""";$C133="""");"""";ARRONDI(($D133/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A134="""";$B134="""";$C134="""");"""";SOMMEPROD(--($F134:INDEX($134:$134;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A134="""";$B134="""";$C134="""");"""";ARRONDI(($D134/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A135="""";$B135="""";$C135="""");"""";SOMMEPROD(--($F135:INDEX($135:$135;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A135="""";$B135="""";$C135="""");"""";ARRONDI(($D135/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A136="""";$B136="""";$C136="""");"""";SOMMEPROD(--($F136:INDEX($136:$136;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A136="""";$B136="""";$C136="""");"""";ARRONDI(($D136/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A137="""";$B137="""";$C137="""");"""";SOMMEPROD(--($F137:INDEX($137:$137;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A137="""";$B137="""";$C137="""");"""";ARRONDI(($D137/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A138="""";$B138="""";$C138="""");"""";SOMMEPROD(--($F138:INDEX($138:$138;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A138="""";$B138="""";$C138="""");"""";ARRONDI(($D138/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A139="""";$B139="""";$C139="""");"""";SOMMEPROD(--($F139:INDEX($139:$139;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A139="""";$B139="""";$C139="""");"""";ARRONDI(($D139/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A140="""";$B140="""";$C140="""");"""";SOMMEPROD(--($F140:INDEX($140:$140;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A140="""";$B140="""";$C140="""");"""";ARRONDI(($D140/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A141="""";$B141="""";$C141="""");"""";SOMMEPROD(--($F141:INDEX($141:$141;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A141="""";$B141="""";$C141="""");"""";ARRONDI(($D141/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A142="""";$B142="""";$C142="""");"""";SOMMEPROD(--($F142:INDEX($142:$142;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A142="""";$B142="""";$C142="""");"""";ARRONDI(($D142/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A143="""";$B143="""";$C143="""");"""";SOMMEPROD(--($F143:INDEX($143:$143;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A143="""";$B143="""";$C143="""");"""";ARRONDI(($D143/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A144="""";$B144="""";$C144="""");"""";SOMMEPROD(--($F144:INDEX($144:$144;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A144="""";$B144="""";$C144="""");"""";ARRONDI(($D144/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A145="""";$B145="""";$C145="""");"""";SOMMEPROD(--($F145:INDEX($145:$145;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A145="""";$B145="""";$C145="""");"""";ARRONDI(($D145/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A146="""";$B146="""";$C146="""");"""";SOMMEPROD(--($F146:INDEX($146:$146;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A146="""";$B146="""";$C146="""");"""";ARRONDI(($D146/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A147="""";$B147="""";$C147="""");"""";SOMMEPROD(--($F147:INDEX($147:$147;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A147="""";$B147="""";$C147="""");"""";ARRONDI(($D147/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A148="""";$B148="""";$C148="""");"""";SOMMEPROD(--($F148:INDEX($148:$148;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A148="""";$B148="""";$C148="""");"""";ARRONDI(($D148/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A149="""";$B149="""";$C149="""");"""";SOMMEPROD(--($F149:INDEX($149:$149;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A149="""";$B149="""";$C149="""");"""";ARRONDI(($D149/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A150="""";$B150="""";$C150="""");"""";SOMMEPROD(--($F150:INDEX($150:$150;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A150="""";$B150="""";$C150="""");"""";ARRONDI(($D150/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A151="""";$B151="""";$C151="""");"""";SOMMEPROD(--($F151:INDEX($151:$151;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A151="""";$B151="""";$C151="""");"""";ARRONDI(($D151/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A152="""";$B152="""";$C152="""");"""";SOMMEPROD(--($F152:INDEX($152:$152;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A152="""";$B152="""";$C152="""");"""";ARRONDI(($D152/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A153="""";$B153="""";$C153="""");"""";SOMMEPROD(--($F153:INDEX($153:$153;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A153="""";$B153="""";$C153="""");"""";ARRONDI(($D153/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A154="""";$B154="""";$C154="""");"""";SOMMEPROD(--($F154:INDEX($154:$154;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A154="""";$B154="""";$C154="""");"""";ARRONDI(($D154/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A155="""";$B155="""";$C155="""");"""";SOMMEPROD(--($F155:INDEX($155:$155;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A155="""";$B155="""";$C155="""");"""";ARRONDI(($D155/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A156="""";$B156="""";$C156="""");"""";SOMMEPROD(--($F156:INDEX($156:$156;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A156="""";$B156="""";$C156="""");"""";ARRONDI(($D156/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A157="""";$B157="""";$C157="""");"""";SOMMEPROD(--($F157:INDEX($157:$157;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A157="""";$B157="""";$C157="""");"""";ARRONDI(($D157/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A158="""";$B158="""";$C158="""");"""";SOMMEPROD(--($F158:INDEX($158:$158;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A158="""";$B158="""";$C158="""");"""";ARRONDI(($D158/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A159="""";$B159="""";$C159="""");"""";SOMMEPROD(--($F159:INDEX($159:$159;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A159="""";$B159="""";$C159="""");"""";ARRONDI(($D159/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A160="""";$B160="""";$C160="""");"""";SOMMEPROD(--($F160:INDEX($160:$160;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A160="""";$B160="""";$C160="""");"""";ARRONDI(($D160/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A161="""";$B161="""";$C161="""");"""";SOMMEPROD(--($F161:INDEX($161:$161;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A161="""";$B161="""";$C161="""");"""";ARRONDI(($D161/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A162="""";$B162="""";$C162="""");"""";SOMMEPROD(--($F162:INDEX($162:$162;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A162="""";$B162="""";$C162="""");"""";ARRONDI(($D162/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A163="""";$B163="""";$C163="""");"""";SOMMEPROD(--($F163:INDEX($163:$163;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A163="""";$B163="""";$C163="""");"""";ARRONDI(($D163/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A164="""";$B164="""";$C164="""");"""";SOMMEPROD(--($F164:INDEX($164:$164;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A164="""";$B164="""";$C164="""");"""";ARRONDI(($D164/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A165="""";$B165="""";$C165="""");"""";SOMMEPROD(--($F165:INDEX($165:$165;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A165="""";$B165="""";$C165="""");"""";ARRONDI(($D165/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A166="""";$B166="""";$C166="""");"""";SOMMEPROD(--($F166:INDEX($166:$166;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A166="""";$B166="""";$C166="""");"""";ARRONDI(($D166/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A167="""";$B167="""";$C167="""");"""";SOMMEPROD(--($F167:INDEX($167:$167;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A167="""";$B167="""";$C167="""");"""";ARRONDI(($D167/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A168="""";$B168="""";$C168="""");"""";SOMMEPROD(--($F168:INDEX($168:$168;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A168="""";$B168="""";$C168="""");"""";ARRONDI(($D168/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A169="""";$B169="""";$C169="""");"""";SOMMEPROD(--($F169:INDEX($169:$169;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A169="""";$B169="""";$C169="""");"""";ARRONDI(($D169/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A170="""";$B170="""";$C170="""");"""";SOMMEPROD(--($F170:INDEX($170:$170;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A170="""";$B170="""";$C170="""");"""";ARRONDI(($D170/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A171="""";$B171="""";$C171="""");"""";SOMMEPROD(--($F171:INDEX($171:$171;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A171="""";$B171="""";$C171="""");"""";ARRONDI(($D171/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A172="""";$B172="""";$C172="""");"""";SOMMEPROD(--($F172:INDEX($172:$172;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A172="""";$B172="""";$C172="""");"""";ARRONDI(($D172/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A173="""";$B173="""";$C173="""");"""";SOMMEPROD(--($F173:INDEX($173:$173;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A173="""";$B173="""";$C173="""");"""";ARRONDI(($D173/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A174="""";$B174="""";$C174="""");"""";SOMMEPROD(--($F174:INDEX($174:$174;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A174="""";$B174="""";$C174="""");"""";ARRONDI(($D174/NBVAL($F$1:$XFD$1))*5;2))";;;;;
;;;"=SI(OU($A175="""";$B175="""";$C175="""");"""";SOMMEPROD(--($F175:INDEX($175:$175;COLONNE($F$1)+NBVAL($F$1:$XFD$1)-1)=1)))";"=SI(OU($A175="""";$B175="""";$C175="""");"""";ARRONDI(($D175/NBVAL($F$1:$XFD$1))*5;2))";;;;;
